------------------------------------------------------------
Intel(R) System Scope Tool
Version: 3.0.1044
Build Date: Mar 10 2017
Copyright (C) Intel Corporation 2017
For any queries or issue contact: systemscopetool@intel.com
------------------------------------------------------------

Intel(R) Xeon(R) Platinum 8176M CPU @ 2.10GHz
"Name", "Intel(R) Xeon(R) Platinum 8176M CPU @ 2.10GHz"
"Intel(R) 64 Instruction Set Architecture", "Supported And Enabled"

Extended L2 Cache Features
"L2 Cache Size", "256 KiloBytes"
"L2 Cache Associativity", "Eight-way Associative"
"L2 Cache Line Size", "64 Bytes"

Virtual And Physical Address Sizes
"Virtual Address Size", "48 bits"
"Physical Address Size", "46 bits"
"BUS Ratio", "10"

ACPI _PSS Table Details
"CPU 0", ""
"", ""

Processor Performance/Throttle State Details
"CPU 0", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 1", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 2", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 3", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 4", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 5", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 6", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 7", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 8", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 9", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 10", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 11", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 12", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 13", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 14", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 15", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 16", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 17", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 18", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 19", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 20", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 21", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 22", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 23", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 24", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 25", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 26", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 27", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 28", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 29", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 30", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 31", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 32", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 33", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 34", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 35", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 36", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 37", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 38", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 39", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 40", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 41", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 42", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 43", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 44", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 45", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 46", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 47", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 48", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 49", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 50", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 51", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 52", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 53", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 54", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 55", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 56", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 57", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 58", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 59", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 60", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 61", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 62", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 63", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 64", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 65", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 66", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 67", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 68", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 69", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 70", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 71", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 72", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 73", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 74", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 75", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 76", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 77", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 78", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 79", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 80", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 81", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 82", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 83", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 84", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 85", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 86", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 87", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 88", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 89", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 90", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 91", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 92", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 93", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 94", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 95", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 96", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 97", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 98", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 99", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 100", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 101", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 102", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 103", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 104", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 105", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 106", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 107", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 108", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 109", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 110", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
"CPU 111", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"", ""
